"station_id","station_name","station_code","network_id","network_name","network_code","street","ext","interior","colonia","zip","state_code","municipio_code","year_started","altitude","address","date_validated","date_validated2","passed_validation","video","lat","lon","date_started","timezone","street_view","video_interior"
77,"Cruz roja","CR",48,"Salamanca","SAL","","","","","","0","0","1998","1721","Av. Faja de Oro Esq. Con Ezequiel Ordoñez, Col. Bellavista, Salamanca, Guanajuato, C.P. 36730","2016-01-01","2015-12-31","0","",20.578611111111,-101.19888888889,"2000-01-01","1","https://www.google.com.mx/maps/place/20%C2%B033'29.0%22N+101%C2%B012'17.0%22W/@20.5581447,-101.2047014,3a,75y,275.23h,101.04t/data=!3m7!1e1!3m5!1sFjhwncy0RJ5-xciY4BaMTw!2e0!6s%2F%2Fgeo0.ggpht.com%2Fcbk%3Fpanoid%3DFjhwncy0RJ5-xciY4BaMTw%26output%3Dthumbnai","https://www.youtube.com/embed/9Nnk9ElncYs"
78,"DIF","DIF",48,"Salamanca","SAL","","","","","","0","0","2001","1721","Calle Rosario Castellanos No. 103, Col. Guanajuato, Salamanca, Guanajuato, C.P. 36780","2016-07-31","2015-12-31","0","",20.558055555556,-101.20472222222,"2000-09-01","1","","https://www.youtube.com/embed/34Hmv3p5IX8"
79,"Nativitas","NAT",48,"Salamanca","SAL","","","","","","0","0","2002","1721","Av. Juárez No. 1198, Col. Nativitas, Salamanca, Guanajuato","2016-01-31","2015-12-31","0","",20.565,-101.18805555556,"2002-03-20","1","https://www.google.com.mx/maps/@20.55825,-101.2047323,3a,75y,235.62h,91.91t/data=!3m6!1e1!3m4!1sd_5J6HOAcvpW6yMgymHeKQ!2e0!7i13312!8i6656","https://www.youtube.com/embed/TF3LBOZJ5Gs"
304,"Finanzas","FIN",123,"Saltillo","SLW","Emilio Castelar ","150","","Zona Centro, Edificio de la Secretaria de Finanzas","","5","62",NA,"0",NA,NA,NA,NA,"",25.421472222222,-100.99686111111,"2016-07-28","1","",""
417,"Salvador Alvarado","PM10SA",84,"Salvador Alvarado","SAA","Blvd. Antonio Rosales y Francisco Villa ","","","Centro ","","25","1887",NA,"0",NA,NA,NA,NA,"",25.456944444444,-108.08091666667,NA,"1","",""
183,"Ayuntamiento","PMN",84,"Salvador Alvarado","SAA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",25.456944444444,-108.08091666667,NA,"1","",NA
357,"Dirección de Ecología Municipal","SFR",135,"San Francisco del Rincón","SFR","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",21.020555555556,-101.85333333333,NA,"1","",""
361,"Presidencia Municipal","SJI",139,"San José Iturbide","SJI","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.998888888889,-100.38527777778,NA,"1","https://www.google.com.mx/maps/@21.0212095,-101.8512852,3a,50.1y,44.18h,103.25t/data=!3m6!1e1!3m4!1sqGM6Onl52iZzd5WUwEv4xg!2e0!7i13312!8i6656",""
410,"UMMASJR","UMMASJR",146,"San Juan del Rio","SJR","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.389444444444,-99.972972222222,NA,"1","",NA
358,"Presidencia Municipal","SLP",136,"San Luis de la Paz","SPZ","","","","","","0","0",NA,"0",NA,NA,NA,NA,"https://www.youtube.com/embed/Y4tTBpPeeRQ",21.295861111111,-100.52330555556,"2017-06-01","1","https://www.google.com.mx/maps/place/21%C2%B017'45.1%22N+100%C2%B031'23.9%22W/@21.2967294,-100.5244304,3a,56.6y,180.96h,109.1t/data=!3m6!1e1!3m4!1sf__sFWuJBqkKAQEHVQCklg!2e0!7i13312!8i6656!4m5!3m4!1s0x0:0x0!8m2!3d21.295875!4d-100.5233051","https://www.youtube.com/embed/5YFRRDhuIrk"
174,"Biblioteca","BIB",79,"San Luis Potosí Estatal","SLP","Calle 3 ","","","Industrial Aviación ","78140","24","1842",NA,"0",NA,"2016-06-03",NA,"2","",22.174222222222,-100.99308333333,"2012-01-01","1","","https://www.youtube.com/embed/JTijHCF6R_Q"
172,"DIF","DIF",79,"San Luis Potosí Estatal","SLP","Av. de las Artes esquina Xicotencatl","1650","","Himno Nacional","78280","24","1842",NA,"0",NA,NA,NA,NA,"",22.13175,-100.97691666667,"2017-03-17","1","",""
173,"Facultad Psicología","FPS",79,"San Luis Potosí Estatal","SLP","De los Talleres","186","","Valle Dorado","78399","24","1842",NA,"0",NA,NA,NA,NA,"",22.144444444444,-100.94861111111,"2009-06-30","1","","https://www.youtube.com/embed/fBgmD_HdkNg"
171,"Industriales Potosinos Asociados","IPAC",79,"San Luis Potosí Estatal","SLP","Amado Nervo","316","","Tequisquiapan","78237","24","1842",NA,"0",NA,NA,"2009-12-31","0","",22.15125,-100.99611111111,"2006-01-01","1","","https://www.youtube.com/embed/R5CsHC4Xqu8"
190,"San Luis Río Colorado","SLR",91,"San Luis Río Colorado","SLR","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,NA,"1","",NA
352,"Presidencia Municipal","PRE-SMA",130,"San Miguel de Allende","SMA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",NA,NA,"2017-06-07","8","",""
351,"CAISES","SMA",130,"San Miguel de Allende","SMA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.895555555556,-100.75416666667,NA,"1","",""
224,"Quilehtla","SCQ",111,"Santa Cruz Quilehtla","SCQ"," Santa Cruz ","","","","","29","2048","2006","0","Presidencia Municipal Santa Cruz Quilehtla, Tlaxcala",NA,NA,NA,"",19.213611111111,-98.222222222222,NA,"1","https://www.google.com.mx/maps/@27.4532558,-99.5178084,3a,45.8y,336.5h,93.28t/data=!3m6!1e1!3m4!1s2qtgA-cSx1Jw3D7fbmh2lw!2e0!7i13312!8i6656",""
170,"Bomberos","BOM",78,"Santiago de Querétaro","SQ","Ignacio Zaragoza","90","","Centro","","22","1799","2009","1817","Ignacio Zaragoza 90, Col Centro, Santiago de Querétaro, Qro.",NA,"2014-12-31","0","",20.587222222222,-100.39472222222,"2013-12-31","1","https://www.google.com.mx/maps/place/Calle+Ignacio+Zaragoza+90,+Centro,+76000+Santiago+de+Quer%C3%A9taro,+Qro./@20.5873503,-100.3948167,3a,60y,318.06h,89.61t/data=!3m7!1e1!3m5!1sDgv5xfmbs1ZE8cn0KEkNIg!2e0!6s%2F%2Fgeo1.ggpht.com%2Fcbk%3Fpanoid%3DDgv5xfmbs1","https://www.youtube.com/embed/nmsR8BQKtAg"
168,"Epigmenio González","EPG",78,"Santiago de Querétaro","SQ","Tláloc","100","","Tláloc","","22","1799","2009","1897","Tláloc 100, Col. San Pablo Santiago de Querétaro, Qro.",NA,"2014-12-31","0","",20.627625,-100.40876666667,"2013-12-31","1","https://www.google.com.mx/maps/place/Calle+Tl%C3%A1loc+100,+Desarrollo+San+Pablo,+76125+Santiago+de+Quer%C3%A9taro,+Qro./@20.6276918,-100.4086562,3a,90y,238.18h,103.98t/data=!3m6!1e1!3m4!1s2G6afPF9OKfIHNBIzHQjSA!2e0!7i13312!8i6656!4m13!1m7!3m6!1s0x85d35af",NA
169,"Félix Osores","FEL",78,"Santiago de Querétaro","SQ","Av. De la Luz","602","","Cerrito Colorado","","22","1799","2009","1861","Av. De la Luz No. 602, Col. Cerrito Colorado, Santiago de Querétaro, Qro.",NA,"2014-12-31","0","",20.635125,-100.45924722222,"2013-12-31","1","https://www.google.com.mx/maps/place/20%C2%B038'06.5%22N+100%C2%B027'33.3%22W/@20.6350871,-100.4591899,3a,75y,214.05h,105.77t/data=!3m7!1e1!3m5!1s1ZfmsoGEqFsKjsvR3plrNA!2e0!6s%2F%2Fgeo2.ggpht.com%2Fcbk%3Fpanoid%3D1ZfmsoGEqFsKjsvR3plrNA%26output%3Dthumbnai","https://www.youtube.com/embed/5CXCCrtMop4"
408,"UMMA1","UMMA1",78,"Santiago de Querétaro","SQ","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.61475,-100.42430555556,NA,"1","","https://www.youtube.com/embed/dn-J6hLa42o"
409,"UMMA2","UMMA2",78,"Santiago de Querétaro","SQ","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.584805555556,-100.37752777778,NA,"1","","https://www.youtube.com/embed/YMVKwQeS0CE"
80,"Hospital General","HG",49,"Silao","SIL","","","","","","0","0","2006","1780","Miguel Hidalgo No. 40, Col. Zona Centro, Silao, Guanajuato, C.P. 36100",NA,"2014-12-31","0","https://www.youtube.com/embed/PBTOl-MyI6Y",20.947777777778,-101.42583333333,"2005-09-23","1","","https://www.youtube.com/embed/w9HEgws3zXo"
219,"Estación de Policía","POL",106,"Tampico","TAM","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",22.381666666667,-97.909722222222,NA,"1","",""
199,"Universidad Politécnica del Centro","UPC",98,"Teapa","TPA","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",17.8095,-92.925944444444,NA,"1","",""
44,"Tecate","SPABC23",34,"Tecate","TKT","Calzada Universidad","#1 ","","San Fernando","21460","2","14","2010","516","Calzada Universidad #1 Col. San Fernando, Tecate B. C. cp. 21460",NA,NA,"9","",32.568825,-116.62688055556,NA,"5","",""
379,"Tecate","SPABC23",34,"Tecate","TKT","Calzada Universidad","1","","San Fernando","21460","2","14",NA,"516",NA,NA,NA,NA,"",32.568825,-116.62688055556,"2004-05-01","1","",""
84,"Estación de Bomberos de Cd. Sahagún","TEP",53,"Tepeapulco","TEP","Avenida Domingo Muñoz Chimalpain ","S/N","S/N ","Colonia Salvador Allende","C.P.","13","508",NA,"0",NA,NA,NA,NA,"https://youtu.be/2Pg4Ds1ybWk",19.771694444444,-98.577694444444,"2016-03-01","1","","https://youtu.be/wcBnZQ6HFds"
87,"Primaria Melchor Ocampo","TPJ",56,"Tepeji","TPJ","","","","","","0","0","2010","0","Calle Jardín Hidalgo ND Tepeji de Ocampo Centro, Tepeji del Río",NA,NA,NA,"",19.905555555556,-99.346944444444,"2015-06-25","1","",NA
86,"Presidencia Municipal Tepetitlán","TPT",55,"Tepetitlán","TPT","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.186361111111,-99.380361111111,NA,"1","",""
137,"Primaria Julián Gascón Mercado","PRIM",71,"Tepic","TPC","Acacia ","189","","San Juan ","63130","0","0",NA,"0",NA,NA,NA,NA,"",21.509805555556,-104.91018055556,"2015-01-01","5","https://www.google.com.mx/maps/@21.5098647,-104.9099848,3a,75y,271.42h,95.84t/data=!3m6!1e1!3m4!1slJ0Emdp4coENh8Bph2457A!2e0!7i13312!8i6656","https://www.youtube.com/embed/XziwRe03AKY"
138,"SEMANAY","SRIA",71,"Tepic","TPC","","","","","","0","0","2010","0","Av. México 343 Sur Col San Antonio, Tepic, Nayarit",NA,NA,NA,"",21.509833333333,-104.896,NA,"1","",""
136,"Tecnológico de Tepic","TEC",71,"Tepic","TPC","Av. Tecnologico","2595","","Lagos del Country","63165","18","944",NA,"0",NA,"2010-10-01",NA,NA,"",21.478177777778,-104.86774166667,"2015-01-01","5","","https://www.youtube.com/embed/2kjT4cjfneA"
404,"Centro de Salud","CEN",35,"Tijuana","TIJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
48,"COLEF","COLEF",35,"Tijuana","TIJ","","","","","","0","0","1997","26","Blvd. Abelardo L. Rodríguez # 2925, Zona Rio, Tijuana, Baja California",NA,NA,"12","",32.519444444444,-117.51944444444,NA,"1","",""
405,"Las Playas","PLA",35,"Tijuana","TIJ","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","",NA,NA,"1997-01-07","1","",""
45,"Tecnológico","SPABC01",35,"Tijuana","TIJ","Calzada Tecnológico ","S/N","","Tomas Aquino","22414","2","15","1995","152","Calzada Tecnológico ND Fracc. Tomas Aquino cp. 22414",NA,NA,"0","",32.531008333333,-116.98602777778,"1997-01-07","5","",""
376,"Instituto Tecnológico de Tijuana ","SPABC01",35,"Tijuana","TIJ","Calzada Tecnologico","SN","","Fracc. Tomas Aquino","22414","2","15",NA,"152",NA,NA,"2014-12-31","0","",32.530988888889,-116.98601111111,"1997-01-07","5","",""
47,"La Mesa","SPABC03",35,"Tijuana","TIJ","C. Cajeme","S/N","","Fracc. Cortes","22460","2","15","1995","72","c. Cajeme ND Fracc. Cortes, La mesa, Tijuana. Cp. 22460 catastral BI-117-001",NA,NA,"0","",32.4975,-116.97694444444,"1997-01-07","5","",""
378,"La Mesa","SPABC03",35,"Tijuana","TIJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014-12-31","0",NA,19.489583333333,-98.801083333333,"1997-01-07","1",NA,NA
375,"Colegio de la Frontera","SPABC16",35,"Tijuana","TIJ","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",32.519666666667,-117.01161111111,NA,"1","",""
46,"Laboratorio","SPABC21",35,"Tijuana","TIJ","Calle Dos Oriente","s/n","","Ciudad Industrial Nueva Tijuana","22454","2","15","2011","120","Calle Dos Oriente ND Esq. Con calle Nueve Sur Ciudad Industrial Nueva Tijuana  cp. 22454",NA,NA,NA,"",32.529461111111,-116.92128055556,"2015-07-10","5","",""
377,"Laboratorio","SPABC21",35,"Tijuana","TIJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,NA,"1",NA,NA
96,"Biblioteca","TIZ",60,"Tizayuca","TIZ","Calle Ignacio Rodríguez Galván","No. 4A ",""," colonia Centro","43800","13","516","2010","0","Allende No.23, Barrio Pedregal, Col Centro, Tizayuca",NA,"2015-12-31","0","https://youtu.be/T-72cPN9GFs",19.840583333333,-98.981333333333,"2012-12-31","1","","https://youtu.be/41cA-UPJXRc"
220,"Palacio de Gobierno","PGO",107,"Tlaxcala","TLAX","Plaza de la Constitución","3","","Centro","90000","29","2055","2006","0","Plaza de la constitución No, 3, Tlaxcala, Tlax.","2017-12-31",NA,NA,"",19.317583333333,-98.237305555556,"2016-12-01","8","",""
88,"Centro de Salud","TCP",57,"Tlaxcoapan","TLX","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",20.186361111111,-99.228416666667,NA,"1","",""
122,"Aeropuerto","AP",65,"Toluca","TLC","Enedino Arevalo Alanis, esq. Boulevard Miguel Alemán","s/n","","Parque Industrial Exportec II, San Pedro Totoltepe","54080","0","0","2010","2593","Centro Nacional de Capacitación y Adiestramiento de la Cruz Roja Mexicana: Blvd. Miguel Alemán ND, Col. San Pedro Totoltepec, Toluca, Estado de México, C.P. 54080",NA,"2014-12-31","0","https://www.youtube.com/embed/qPzF2wnbmyg",19.334558333333,-99.573972222222,"1997-01-01","1","https://www.google.com.mx/maps/@19.2601759,-99.6457268,3a,75y,51.51h,83.94t/data=!3m6!1e1!3m4!1sTjcusPOmnriUsowK6kKndQ!2e0!7i13312!8i6656",""
123,"Ceboruco","CB",65,"Toluca","TLC","Calle Ceboruco","s/n","","Azteca","50640","0","0","2010","2687","Preparatoria No. 5 de la UAEM, Km. 2.5 carretera a San Felipe Tlalmimilolpan esq. Cerobuco, Metepec, Méx.. C.P. 50640","2015-01-31","2014-12-31","0","https://www.youtube.com/embed/sfabxegU0Fc",19.260305555556,-99.645722222222,"2010-12-31","1","https://www.google.com.mx/maps/@19.2779322,-99.6563032,3a,75y,332.59h,84.81t/data=!3m6!1e1!3m4!1sTUZgztdDs6qHoTlu7Tcmog!2e0!7i13312!8i6656",""
124,"Toluca Centro","CE",65,"Toluca","TLC","Calle Mariano Matamoros esq. Venustiano Carranza","1000","","Universidad","50130","15","762","2010","2731","Gimnasio ""Prof.. Guillermo Ortegas Vargas"" de la UAEM, calle Venustiano Carranza esq. Mariano Matamoros, Toluca, Méx.. C.P. 50130","2015-03-31","2014-12-31","3","https://www.youtube.com/embed/kzKMghmJBgo",19.278083333333,-99.656416666667,"1997-01-01","1","https://www.google.com.mx/maps/@19.2693027,-99.5962164,3a,75y,336.35h,80.18t/data=!3m6!1e1!3m4!1sPTKkLf0b58FuA3Du9L2PxQ!2e0!7i13312!8i6656",""
125,"Metepec","MT",65,"Toluca","TLC","Calle Manzana, entre las calles de Manuel J. Clouthier y calle Mango","20","","Izcalli Cuahutémoc V","52176","0","0","2010","2620","Av. Manuel J. Cloutier ND Esq. Manzana Izcalli Cuauhtémoc V, Metepec, Estado de México, C.P. 52176",NA,"2014-12-31","0","https://www.youtube.com/embed/AtPDfW9eJlk",19.270194444444,-99.595194444444,"1997-01-01","1","",""
126,"Oxtotitlán","OX",65,"Toluca","TLC","Lago Caimanero esq. Laguna de la Asunción","500","","Nueva Oxtotitlán","50100","0","0","2010","2711","Escuela Primaria ""Carmen Serdán"" calle Lago Caimero Esq. Laguna de la Asunción, Col. Nueva Oxtotitlán, Toluca, Estado de México, C.P. 50100","2015-01-31","2014-12-31","0","https://www.youtube.com/embed/CeRnytjsqr8",19.283444444444,-99.683488888889,"1997-01-01","1","",""
127,"San Cristobal","SC",65,"Toluca","TLC","Paseo de la Luz  esq. Manuel Hinojosa Giles","s/n","","San Cristóbal Huichochitlán","50200","0","0","2010","2620","Esc. Primaria ""Manuel Hinojosa Giles"" calle Guadalupe Victoria esq. Paseo de la Luz, San Cristóbal Huichochitan, Toluca, Estado de México. C.P. 50100","2015-01-31","2014-12-31","0","https://www.youtube.com/embed/eMGU7bzOUnA",19.327222222222,-99.634288888889,"1997-03-02","1","",""
385,"San Lorenzo Tepaltitlán ","SL",65,"Toluca","TLC","","","","","","0","0",NA,"0",NA,NA,"2014-12-31","0","Array",NA,NA,"1997-01-01","1","",NA
128,"San Mateo Atenco","SM",65,"Toluca","TLC","Av. Hacienda de Tres Marías","260","","Santa Elena","52100","0","0","2010","2588","Av. Hacienda de tres Marías ND Fraccionamiento Santa Elena, San Mateo Atenco, Estado de México, C.P. 52100","2015-01-31","2014-12-31","0","https://www.youtube.com/embed/RaZ_T8m0t2M",19.280416666667,-99.541666666667,"1997-01-01","1","https://www.google.com.mx/maps/@19.2805292,-99.5418198,3a,75y,154.97h,101.9t/data=!3m6!1e1!3m4!1siyLOwjfj6bTSgg4UD0YEkg!2e0!7i13312!8i6656",""
56,"CONALEP","CNP",40,"Torreón","TORR","Calzada José Vasconcelos ","s/n","s/n","esquina con Calle Azuay, Colonia Merced II","27276","5","67",NA,"0",NA,NA,"2014-12-31","0","",25.522694444444,-103.39580555556,"2013-12-31","8","",""
339,"HECAT","HECAT",40,"Torreón","TORR","Calle Castro"," #220",""," Torreón Jardín","","0","0",NA,"0",NA,NA,NA,NA,"Array",25.544416666667,-103.4295,NA,"1","",""
230,"Capellania","CAP",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
226,"Centro Cultural R. Mijares","CCRM",113,"Torreón Municipal","TOR","Av. Bravo Oriente","","","Primero de Cobián","27000","5","67","2001","1140","Av. Bravo y Calle 17 ND int. Centro Cultural José R. Mijares",NA,NA,NA,"",25.544722222222,-103.43022222222,NA,"1","https://www.google.com.mx/maps/place/Centro+Cultural+José+R.+Mijares/@25.544753,-103.4302256,3a,75y,90t/data=!3m8!1e2!3m6!1szItwvPALC8gAAAQvOZSX7g!2e0!3e3!6s%2F%2Flh4.googleusercontent.com%2Fproxy%2F7TBimy3ckeR9257caVWBWaM-1cwXqzrRyPyk6hs2Xzd1d6tS0myBvOx5",""
227,"DIF- Torreón","DIFT",113,"Torreón Municipal","TOR","Blvrd Revolución","561","","Primero de Cobián Centro","27000","5","67",NA,"0",NA,NA,NA,NA,"",25.535452222222,-103.45648166667,NA,"1","https://www.google.com.mx/maps/@25.5357837,-103.4562769,3a,75y,182.7h,81.43t/data=!3m6!1e1!3m4!1s074fbbUr5OzVuBCC5sSiTw!2e0!7i13312!8i6656",""
420,"HECAT","HECAT",113,"Torreón Municipal","TOR","Castro","206","","Torreón Jardín","27200","5","67",NA,"0",NA,NA,NA,NA,"",25.528907777778,-103.43148361111,NA,"1","https://www.google.com.mx/maps/@25.5293008,-103.4316237,3a,75y,154.6h,65.31t/data=!3m6!1e1!3m4!1sfAcJo0XR37vCbLPHzxvrKQ!2e0!7i13312!8i6656!6m1!1e1",""
340,"Hospital Infantil","HOS",113,"Torreón Municipal","TOR","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",25.544416666667,-103.4295,NA,"1","",""
231,"Parroquia","IGLE",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
233,"Primaria","PRIM",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
228,"Secundaria Gral. 2","SEC2",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,"1988","0","Escuela Secundaria General No. 2 Calzada Lázaro Cárdenas",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
229,"Secundaria Gral. 3","SEC3",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,"1988","0","Escuela Secundaria General No. 3 Col. Moctezuma",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
232,"Secundaria Técnica 83","SEC83",113,"Torreón Municipal","TOR",NA,NA,NA,NA,NA,NA,NA,"2006","0","Escuela Secundaria Técnica No. 83 Av. Sicomoros y Calle Duraznos Col. Torreón Jardín",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA
90,"Centro de Salud","CSA",58,"Tula","TUL","Manuel Rojo del Río ","No. 5","No. 5","colonia centro","C.P.","13","523","2004","0","Atanasio Bernal No. 1 Esq. 16 de Septiembre. Cabecera municipal, col. Centro, Tula de Allende",NA,"2015-12-31","0","https://youtu.be/DaiIFfW3Rg4",20.053777777778,-99.340055555556,"2012-12-31","1","","https://youtu.be/UEV22SnJyW8"
89,"Hospital Regional","HRE",58,"Tula","TUL","","","","","","0","0","2006","0","Carr. Tula-Tepeji, Km. 8 Ejido el Carmen, Col. El 61, Tula de Allende",NA,"2015-12-31","0","",20.04,-99.343611111111,"2012-12-31","1","",NA
309,"Clínica de Salud","TJU",58,"Tula","TUL","","","","","","0","0",NA,"0",NA,NA,NA,NA,"Array",20.053777777778,-99.340083333333,NA,"1","",""
91,"Oficinas Tula","TOF",58,"Tula","TUL","","","","","","0","0",NA,"0",NA,NA,NA,NA,"Array",20.776611111111,-99,NA,"1","",""
307,"Tula","TULA",58,"Tula","TUL","","","","","",NA,NA,NA,"0",NA,NA,NA,NA,"",NA,NA,NA,"1",NA,NA
292,"Tulancingo","TLN",121,"Tulancingo","TLN","Corregidora","304","","Centro","43600","13","524",NA,"0",NA,NA,NA,NA,"https://youtu.be/owKwwJNa0Lc",20.08525,-98.366638888889,"2015-05-18","1","","https://youtu.be/novhgb24r5o"
52,"DIF","DIF",37,"Tuxtla Gutiérrez","TUX","","","","","","0","0","2003","586","Segunda Oriente Norte 3,  Col. Terán",NA,NA,NA,"",16.756052777778,-93.080505555556,NA,"1","",NA
51,"Delegación Terán","DT",37,"Tuxtla Gutiérrez","TUX","","","","","","0","0","2003","506","Lib. Norte Oriente ND, Esq. Paso Limón Col. Patria Nueva,",NA,NA,NA,"",16.753611111111,-93.173888888889,NA,"1","",""
398,"Palacio Municipal","PM",37,"Tuxtla Gutiérrez","TUX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.489583333333,-98.801083333333,NA,"1",NA,NA
50,"Palacio Municipal","PMN",37,"Tuxtla Gutiérrez","TUX","","","","","","0","0",NA,"0",NA,NA,NA,NA,"",16.755277777778,-93.120833333333,NA,"1","",NA
240,"Acolman","ACO",119,"Valle de México","CMX","Calzada de los Agustinos ","S/N","S/N","Centro","55870","15","658","2003","2198","Calzada de los Agustinos ND, Col. San Agustín, Acolman de Nezahualcóyotl, Estado de México, C.P. 55870",NA,"2015-12-31","0","",19.635555555556,-98.912222222222,"2007-06-01","1","",""
242,"Ajusco Medio","AJM",119,"Valle de México","CMX","Encinos","41","S/N","Col. Miguel Hidalgo 4ta sección","14250","9","276",NA,"2619",NA,NA,"2015-12-31","0","",19.272222222222,-99.207777777778,"2014-12-31","1","",""
241,"Ajusco","AJU",119,"Valle de México","CMX","Km. 36.5 Carretera Federal México-Cuernavaca","S/N","S/N","","14500","9","276","1998","2942","Km 36.5 Carretera Federal México-Cuernavaca, C.P. 14500",NA,"2015-12-31","0","",19.154286111111,-99.162777777778,"2011-12-31","1","",""
314,"Aragón","ARA",119,"Valle de México","CMX","438 y 416","103","S/N","San Juan de Aragon","07920",NA,NA,NA,"2240",NA,NA,"2015-12-31","0","",19.47138,-99.074546111111,"1997-01-01","1",NA,NA
243,"Atizapán","ATI",119,"Valle de México","CMX","Océano Pacífico ","S/N","S/N","Lomas Lindas","54947",NA,NA,"2003","2341","Av. Océano Pacífico ND esquina con Mar de Ross, Col. Lomas Lindas, Atizapán de Zaragoza, Estado de México",NA,"2015-12-31","0","",19.577222222222,-99.254166666667,"1997-01-01","1",NA,NA
315,"Azcapotzalco","AZC",119,"Valle de México","CMX","Rafael Buelna","S/N","S/N","Tezozomoc","00240",NA,NA,NA,"2279",NA,NA,"2015-12-31","0","",19.489388888889,-99.198972222222,"1997-01-01","1",NA,NA
300,"Benito Juárez","BJU",119,"Valle de México","CMX","Municipio libre y Uxmal","S/N","S/N","Santa Cruz Atoyac","03310","9","278",NA,"2250",NA,NA,"2015-12-31","0","",19.371666666667,-99.159166666667,"1997-01-01","1","",""
244,"Camarones","CAM",119,"Valle de México","CMX","Malvón","20","S/N","Hogar y seguridad","02820","9","266","2003","2233","Malvón No. 230, Colonia Hogar y Seguridad, Delegación Azcapotzalco, México, Distrito Federal C.P. 02820",NA,"2015-12-31","0","",19.468611111111,-99.17,"2003-08-01","1","",""
245,"Centro de Ciencias de la Atmósfera","CCA",119,"Valle de México","CMX","Circuito Exterior s/n","S/N","S/N","Ciudad Universitaria"," 0451","9","267",NA,"2294",NA,NA,"2015-12-31","0","",19.326388888889,-99.176111111111,"2013-12-31","1","",""
317,"Cerro de la estrella","CES",119,"Valle de México","CMX","Av. San Lorenzo ","312","S/N","San Juan Calpa","90830",NA,NA,NA,"2219",NA,NA,"2015-12-31","0","",19.336555555556,-99.075111111111,"1997-01-01","1",NA,NA
246,"Chalco","CHO",119,"Valle de México","CMX","Insurgentes","S/N","S/N","Casco de San Juan","56600","15","681","2003","2253","Calle de San Juan ND, Col. Casco de San Juan, Chalco, Estado de México, C.P. 56600",NA,"2015-12-31","0","",19.267222222222,-98.886111111111,"2007-06-01","1","",""
247,"Coyoacán","COY",119,"Valle de México","CMX","Hidalgo","62","S/N","Del Carmen Coyoacán","04000","9","267","2003","2260","Av. Miguel Hidalgo No. 62, Colonia Del Carmen Coyoacán, Delegación Coyoacán, México, Distrito Federal C.P. 04000",NA,"2015-12-31","0","",19.350277777778,-99.157222222222,"2003-08-01","1","",""
248,"Cuajimalpa","CUA",119,"Valle de México","CMX","Monte Encino ","14","S/N","Jesús del Monte","05260","9","268","2003","2704","Calle Monte Encino ND,  Col. Jesús del Monte, Delegación Cuajimalpa, México, Distrito Federal, C.P. 05260",NA,"2015-12-31","0","",19.365555555556,-99.291944444444,"1997-01-01","1","",""
318,"Cuitláhuac ","CUI",119,"Valle de México","CMX","Av. Ciutláhuac","548","S/N","Pantaco","02510",NA,NA,NA,"2240",NA,NA,"2015-12-31","0","",19.471744166667,-99.165840277778,"2002-03-15","1",NA,NA
249,"Cuautitlán","CUT",119,"Valle de México","CMX","Carretera Circunvalación","S/N","S/N","El Trebol","54600","15","751","2003","2263","Carretera Circunvalación ND, Colonia Parque Industrial El Convento, Municipio de Tepotzotlán, Estado de México, CP. 54600.",NA,"2015-12-31","0","",19.722222222222,-99.198611111111,"2011-12-31","1","",""
